age,duration_months,amount,housing,job,sex,foreign_worker,target
23,49,17593,rent,unskilled,male,0,1
62,45,1475,free,skilled,male,0,0
55,35,8101,own,management,male,0,1
43,53,9300,own,skilled,female,0,0
42,11,16008,rent,unskilled,female,0,0
66,55,2798,rent,unskilled,male,0,0
22,51,8822,rent,management,male,0,1
57,32,3258,own,management,female,0,0
29,45,15805,own,skilled,female,0,0
23,33,12737,rent,skilled,male,0,0
48,19,10060,own,skilled,female,0,1
73,48,8010,own,skilled,female,0,0
59,17,3275,rent,unskilled,female,1,0
61,21,18456,rent,unskilled,female,0,1
58,33,13041,rent,unskilled,female,0,1
62,50,6553,own,skilled,female,0,0
47,25,8425,own,unskilled,female,0,1
25,31,14592,free,unskilled,male,0,1
65,6,14461,own,skilled,male,0,1
43,10,9356,own,unskilled,female,0,0
46,7,6232,own,unskilled,male,0,0
39,8,13284,rent,skilled,female,0,1
28,52,13250,rent,skilled,male,0,1
70,51,12093,rent,skilled,male,1,0
62,50,1688,rent,management,male,0,0
54,7,9587,own,unskilled,male,0,0
40,8,12374,own,management,male,0,0
64,19,19013,own,management,male,0,1
49,35,10629,own,skilled,female,0,0
43,22,7018,own,skilled,male,0,0
43,31,11226,own,skilled,male,0,0
30,13,3750,own,skilled,male,0,0
23,44,2041,rent,skilled,male,0,0
49,21,13642,rent,unskilled,male,0,1
68,7,19727,own,management,female,0,0
21,45,16958,own,skilled,female,0,0
66,54,11777,rent,skilled,male,0,0
65,4,1045,rent,skilled,male,1,0
33,28,19762,rent,unskilled,male,0,1
54,50,9130,own,skilled,male,0,1
27,43,5970,rent,skilled,female,0,0
61,51,17876,own,skilled,male,0,0
57,27,14991,own,skilled,female,1,0
38,24,15054,own,unskilled,male,0,0
21,43,5735,own,skilled,male,0,0
73,12,19838,own,skilled,male,0,1
43,17,9194,own,management,male,1,0
68,37,10745,rent,unskilled,female,0,0
56,41,15081,own,skilled,male,0,0
62,10,13284,own,unskilled,female,0,0
61,32,3652,own,skilled,female,0,0
29,24,6223,own,skilled,male,0,1
38,32,7383,own,skilled,male,0,0
44,57,18963,own,management,male,0,1
46,8,14361,own,unskilled,male,0,0
20,59,7485,rent,skilled,female,0,0
49,29,14760,rent,unskilled,male,0,1
26,47,14835,own,unskilled,female,0,1
60,27,8035,rent,skilled,female,0,0
56,21,8212,rent,unskilled,male,0,1
70,47,17912,free,skilled,female,1,0
60,42,11345,rent,skilled,male,0,0
38,12,3202,rent,skilled,female,0,1
73,43,14465,rent,skilled,male,0,1
41,46,11893,rent,skilled,female,0,0
36,25,10301,own,skilled,female,0,0
69,55,14570,own,unskilled,female,0,0
39,39,18164,own,unskilled,male,0,1
22,22,6776,own,skilled,female,0,1
44,4,8531,own,management,male,0,0
63,41,3992,own,unskilled,female,0,1
28,15,13029,rent,skilled,male,1,1
44,46,8203,rent,skilled,male,0,0
25,33,7011,rent,skilled,male,0,0
57,30,14006,own,skilled,male,0,0
45,13,8311,own,skilled,male,0,1
36,43,9421,rent,skilled,female,0,0
30,13,8940,rent,skilled,male,0,0
50,27,5356,free,unskilled,female,0,0
